Cases_per_Million,C6_Stay_at_home_requirements
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L5_62__11_23L,0
L16_85__22_46L,0
L0_0__5_62L,0
L11_23__16_85L,1
L11_23__16_85L,1
L16_85__22_46L,1
L11_23__16_85L,1
L16_85__22_46L,1
L11_23__16_85L,1
L11_23__16_85L,1
L5_62__11_23L,1
L11_23__16_85L,1
L5_62__11_23L,3
L5_62__11_23L,3
L5_62__11_23L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,0
L0_0__5_62L,3
L0_0__5_62L,3
L5_62__11_23L,3
L5_62__11_23L,3
L0_0__5_62L,3
L5_62__11_23L,3
L0_0__5_62L,3
L5_62__11_23L,4
L11_23__16_85L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L11_23__16_85L,4
L11_23__16_85L,3
L5_62__11_23L,3
L11_23__16_85L,3
L5_62__11_23L,3
L11_23__16_85L,3
L16_85__22_46L,3
L11_23__16_85L,3
L11_23__16_85L,3
L11_23__16_85L,3
L16_85__22_46L,3
L16_85__22_46L,3
L11_23__16_85L,3
L5_62__11_23L,3
L22_46__28_08L,3
L22_46__28_08L,3
L11_23__16_85L,3
L22_46__28_08L,3
L11_23__16_85L,4
L11_23__16_85L,4
L22_46__28_08L,4
L16_85__22_46L,4
L11_23__16_85L,4
L11_23__16_85L,4
L11_23__16_85L,4
L11_23__16_85L,4
L11_23__16_85L,4
L11_23__16_85L,4
L5_62__11_23L,4
L11_23__16_85L,4
L11_23__16_85L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L5_62__11_23L,4
L0_0__5_62L,4
L0_0__5_62L,4
L5_62__11_23L,4
L0_0__5_62L,4
L0_0__5_62L,4
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,3
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
L0_0__5_62L,1
